long_name,ticker_name,EBIT_2021,EBIT_2020,EBIT_2019,EBIT_2018,EBIT_average,enterprise_value,return_on_equity
2020 Bulkers Ltd.,2020.OL,80000000.0,21600000.0,900000.0,-800000.0,25425000.0,1992082944,0.43475
ABG Sundal Collier Holding ASA,ABG.OL,0.0,0.0,0.0,0.0,0.0,2210405120,0.39569
Adevinta ASA,ADE.OL,199000000.0,116000000.0,154200000.0,124500000.0,148425000.0,90886152192,0.01064
AF Gruppen ASA,AFG.OL,1412000000.0,1177000000.0,1085000000.0,935000000.0,1152250000.0,17012980736,0.40743
Akastor ASA,AKAST.OL,-76000000.0,-234000000.0,236000000.0,86000000.0,3000000.0,4662742016,-0.01492
Aker ASA,AKER.OL,-781000000.0,-980000000.0,-119000000.0,2300000000.0,105000000.0,89908224000,0.34974
Aker BioMarine AS,AKBM.OL,-6929000.0,8717000.0,9300000.0,11159000.0,5561750.0,3869900032,0.00366
Aker BP ASA,AKRBP.OL,3421719000.0,742860000.0,1352326000.0,1834020000.0,1837731250.0,230556467200,0.27504998
Aker Carbon Capture ASA,ACC.OL,-195189000.0,-89164000.0,-142176500.0,5979166720,,,
Aker Horizons ASA,AKH.OL,-1424000000.0,-1164000000.0,-8696000.0,-4669000.0,-650341250.0,27053979648,
Aker Solutions ASA,AKSO.OL,612000000.0,-609000000.0,1254000000.0,1103000000.0,590000000.0,20363251712,0.0937
AKVA group ASA,AKVA.OL,68236000.0,144113000.0,36090000.0,129866000.0,94576250.0,2749188096,-0.08123
AMSC ASA,AMSC.OL,49206000.0,51007000.0,50819000.0,50364000.0,50349000.0,3178611200,0.118669994
Archer Limited,ARCH.OL,39300000.0,51200000.0,53500000.0,33000000.0,44250000.0,1115146112,-0.30627
ArcticZymes Technologies ASA,AZT.OL,58433000.0,42793000.0,-409000.0,-13506000.0,21827750.0,3038298880,0.1873
Arendals Fossekompani ASA,AFK.OL,457835000.0,177400000.0,271756000.0,304323000.0,302828500.0,13032810496,0.028570002
Arribatec Solutions ASA,ARR.OL,-49771000.0,4322000.0,4748082.0,-13566972.666666666,278149760,-0.24197,
Asetek A/S,ASTK.OL,1778000.0,10928000.0,295000.0,4419000.0,4355000.0,325128000,-0.057930004
Atea ASA,ATEA.OL,1043000000.0,861000000.0,746000000.0,690000000.0,835000000.0,15140798464,0.22983
Atlantic Sapphire ASA,ASA.OL,-97539000.0,-46595000.0,-13468000.0,-8927000.0,-41632250.0,740749248,-0.32895002
Aurskog Sparebank,AURG.OL,0.0,0.0,0.0,0.0,0.0,4561744384,0.08951
Austevoll Seafood ASA,AUSS.OL,4344746000.0,1190000000.0,2587000000.0,4863000000.0,3246186500.0,35591426048,0.1675
AutoStore Holdings Ltd.,AUTO.OL,-3600000.0,32700000.0,53314295.0,27471431.666666668,64841908224,,
Avance Gas Holding Ltd,AGAS.OL,47220000.0,53483000.0,85378000.0,-15705000.0,42594000.0,4800793088,0.07184
Awilco Drilling PLC,AWDR.OL,-13144000.0,-22745000.0,-7382000.0,6725000.0,-9136500.0,193490768,-1.36125
Axactor ASA,ACR.OL,15671000.0,21238000.0,82025000.0,40297000.0,39807750.0,2990444032,-0.093310006
B2Holding ASA,B2H.OL,0.0,0.0,0.0,0.0,0.0,12482499584,0.08123
P/F Bakkafrost,BAKKA.OL,1114611000.0,685934000.0,1006283000.0,1175742000.0,995642500.0,30958919680,0.14003
Belships ASA,BELCO.OL,131173000.0,-5187000.0,11038000.0,9724000.0,36687000.0,3907709440,0.78879
BerGenBio ASA,BGBIO.OL,-314463000.0,-261091000.0,-204375000.0,-194539000.0,-243617000.0,358388704,-0.82394
BEWi ASA,BEWI.OL,62200000.0,29500000.0,23100000.0,96800000.0,52900000.0,8017054208,0.20898001
Bonheur ASA,BONHR.OL,998400000.0,-505692000.0,512516000.0,451986000.0,364302500.0,18505431040,0.24234
Borgestad ASA,BOR.OL,43320000.0,-10409000.0,28664000.0,23315000.0,21222500.0,872451968,-0.049099997
Borr Drilling Limited,BORR.OL,-89500000.0,-129900000.0,-145800000.0,-157600000.0,-130700000.0,8952476672,-0.35161
Borregaard ASA,BRG.OL,952000000.0,685000000.0,591000000.0,579000000.0,701750000.0,15822436352,0.19229001
Bouvet ASA,BOUV.OL,340085000.0,314559000.0,232051000.0,191562000.0,269564250.0,5427538432,0.8841
BW Energy Limited,BWE.OL,98400000.0,2800000.0,117000000.0,13300000.0,57875000.0,6891390976,0.08448
BW LPG Limited,BWLPG.OL,154484000.0,251355000.0,271344000.0,3417000.0,170150000.0,12874389504,0.13524
BW Offshore Limited,BWO.OL,132900000.0,152100000.0,186800000.0,149200000.0,155250000.0,6146857984,0.01623
Byggma ASA,BMA.OL,238074000.0,193340000.0,72546000.0,64526000.0,142121500.0,2447131136,0.38782
Cadeler A/S,CADLR.OL,11134000.0,-35904000.0,-13645000.0,18547000.0,-4967000.0,5661380096,0.0332
Carasent ASA,CARA.OL,13596000.0,9190000.0,4481000.0,-2548000.0,6179750.0,710971520,0.039189998
Cloudberry Clean Energy ASA,CLOUD.OL,-62533000.0,-29554000.0,-2613000.0,-1756832.0,-24114208.0,2908000000,-0.028789999
ContextVision AB (publ),CONTX.OL,44483000.0,47848000.0,20071000.0,370000.0,28193000.0,640602880,0.59681
Crayon Group Holding ASA,CRAYN.OL,422615000.0,223916000.0,158938000.0,108401000.0,228467500.0,15149800448,0.1909
DLTx ASA,DLTX.OL,-5090000.0,-1899000.0,-3494500.0,284745984,-0.26124,,
DNB Bank ASA,DNB.OL,0.0,0.0,0.0,0.0,0.0,897045233664,0.11557999
DNO ASA,DNO.OL,371700000.0,-170400000.0,185200000.0,375600000.0,190525000.0,13486879744,0.28507
DOF ASA,DOF.OL,673000000.0,1059000000.0,688000000.0,288000000.0,677000000.0,17765292032,
Edda Wind AS,EWIND.OL,3013000.0,4789000.0,3901000.0,1726653696,,,
Eidesvik Offshore ASA,EIOF.OL,-47566000.0,-96829000.0,-33776000.0,-132469000.0,-77660000.0,1578786688,0.25957
Electromagnetic Geoservices ASA,EMGS.OL,9208000.0,-10288000.0,22678000.0,-29125000.0,-1881750.0,288330176,
Elopak ASA,ELO.OL,55295000.0,65740000.0,37267000.0,38862000.0,49291000.0,5282229248,0.0241
Entra ASA,ENTRA.OL,2113000000.0,2110000000.0,2330000000.0,2079000000.0,2158000000.0,66475401216,0.18110001
Ensurge Micropower ASA,ENSU.OL,-19577000.0,-11951000.0,-51601000.0,-56258000.0,-34846750.0,555373056,
Equinor ASA,EQNR.OL,32187000000.0,1734000000.0,10712000000.0,18034000000.0,15666750000.0,1224070004736,0.60734004
Europris ASA,EPR.OL,1511759000.0,1165581000.0,578582000.0,587072000.0,960748500.0,13748435968,0.428
FLEX LNG Ltd.,FLNG.OL,201157000.0,75620000.0,55007000.0,28997000.0,90195250.0,19664259072,0.22959
Frontline Ltd.,FRO.OL,9457000.0,477682000.0,235095000.0,71094000.0,198332000.0,30642001920,0.03684
Gaming Innovation Group Inc.,GIG.OL,6156000.0,-8890000.0,-20419000.0,-1916000.0,-6267250.0,3369300736,0.03918
GC Rieber Shipping ASA,RISH.OL,-23210000.0,-26453000.0,-39533000.0,-72606000.0,-40450500.0,925438592,
Gentian Diagnostics ASA,GENT.OL,-22847000.0,-17824000.0,-27154000.0,-21845000.0,-22417500.0,572116928,-0.16811001
Gjensidige Forsikring ASA,GJF.OL,9068900000.0,6558300000.0,7982700000.0,4265000000.0,6968725000.0,55248199680,0.22874
Golden Ocean Group Limited,GOGL.OL,508007000.0,33292000.0,100656000.0,145833000.0,196947000.0,20699719680,0.36823002
Goodtech ASA,GOD.OL,-15111000.0,3563000.0,1820000.0,10652000.0,231000.0,228115344,-0.05057
Grieg Seafood ASA,GSF.OL,942341000.0,-55211000.0,818172000.0,1362235000.0,766884250.0,10042177536,0.30849
Gyldendal ASA,GYL.OL,38728000.0,108950000.0,61093000.0,75128000.0,70974750.0,1292491392,0.04617
Hafnia Limited,HAFNI.OL,78000.0,206405000.0,146335000.0,19592000.0,93102500.0,16581744640,-0.01467
Havila Shipping ASA,HAVI.OL,-42463000.0,-177171000.0,-88388000.0,-225979000.0,-133500250.0,2074688768,3.96796
Havyard Group ASA,HYARD.OL,51486000.0,26056000.0,-214295000.0,-119082000.0,-63958750.0,-85385144,0.69415003
Hexagon Composites ASA,HEX.OL,-140665000.0,-59003000.0,50493000.0,49039000.0,-25034000.0,6082956800,-0.099429995
Hofseth BioCare ASA,HBC.OL,-118564000.0,-92021000.0,-79574000.0,-77698000.0,-91964250.0,1428322816,-0.78262
IDEX Biometrics ASA,IDEX.OL,-31350000.0,-26402000.0,-32047000.0,-29907000.0,-29926500.0,1116857856,-1.06062
Interoil Exploration and Production ASA,IOX.OL,293000.0,-7431000.0,-5386000.0,-3306000.0,-3957500.0,183790000,
Endr ASA,ENDUR.OL,18300000.0,-40700000.0,10100000.0,-10507000.0,-5701750.0,1500791424,0.03616
Fry ASA,FROY.OL,286980000.0,263727714.0,222983000.0,172416000.0,236526678.5,7137226752,0.10059
Hland og Setskog Sparebank,HSPG.OL,0.0,0.0,0.0,0.0,0.0,1963523200,0.06595
Itera ASA,ITERA.OL,58602000.0,62573000.0,56217000.0,42816000.0,55052000.0,1039594304,0.84120005
Jinhui Shipping and Transportation Limited,JIN.OL,61635000.0,-13938000.0,630000.0,7930000.0,14064250.0,1063131968,0.36136
Jren Sparebank,JAREN.OL,0.0,0.0,0.0,0.0,0.0,4500447232,0.08026
Kahoot! ASA,KAHOT.OL,-2162000.0,-20159000.0,-12041000.0,-13040000.0,-11850500.0,8765926400,-0.01138
Kid ASA,KID.OL,541449000.0,483403000.0,302902000.0,213565000.0,385329750.0,4509767680,0.32089
Kitron ASA,KIT.OL,244417000.0,319545000.0,233001000.0,159786000.0,239187250.0,6364019712,0.19305
Klaveness Combination Carriers ASA,KCC.OL,30617000.0,28970000.0,11692000.0,13916000.0,21298750.0,3612848384,0.18581
KMC Properties ASA,KMCP.OL,147842000.0,33209452.0,90525726.0,4543359488,0.17834,,
Komplett ASA,KOMPL.OL,374000000.0,277000000.0,48238000.0,-304030000.0,98802000.0,4437514240,-0.0091699995
Komplett Bank ASA,KOMP.OL,0.0,0.0,0.0,0.0,0.0,-16050300,0.062319998
Kongsberg Automotive ASA,KOA.OL,47400000.0,26200000.0,62400000.0,53700000.0,47425000.0,2414799872,0.010290001
Kongsberg Gruppen ASA,KOG.OL,2874000000.0,2020000000.0,1048000000.0,770000000.0,1678000000.0,68339847168,0.18737
Lery Seafood Group ASA,LSG.OL,3547672000.0,1117886000.0,2373286000.0,4281133000.0,2829994250.0,35256938496,0.17778999
LINK Mobility Group Holding ASA,LINK.OL,56875000.0,51811000.0,30008000.0,-156373500.0,-4419875.0,5429793792,0.043270003
Magnora ASA,MGN.OL,-38500000.0,7000000.0,24400000.0,42100000.0,8750000.0,1101036032,-0.36193
Magseis Fairfield ASA,MSEIS.OL,-18685000.0,-12667000.0,-12041000.0,7077000.0,-9079000.0,2253927936,-0.17513001
Melhus Sparebank,MELG.OL,0.0,0.0,0.0,0.0,0.0,2648904448,0.09133001
Meltwater N.V.,MWTR.OL,-78179000.0,-13022000.0,-20203000.0,-13737000.0,-31285250.0,3787418112,
Mowi ASA,MOWI.OL,582200000.0,195500000.0,589700000.0,889800000.0,564300000.0,116582883328,0.14526
MPC Container Ships ASA,MPCC.OL,148818000.0,-34425000.0,-18551000.0,15342000.0,27796000.0,10648720384,0.58907
Multiconsult ASA,MULTI.OL,348108000.0,385717000.0,105969000.0,97077000.0,234217750.0,4626910208,0.32353002
Napatech A/S,NAPA.OL,30037000.0,11725000.0,-10053000.0,-95216000.0,-15876750.0,984971392,0.25448
Navamedic ASA,NAVA.OL,11455000.0,-4925000.0,-10085000.0,6217848.0,665712.0,473499616,0.0241
Nekkar ASA,NKR.OL,134103000.0,74626000.0,33075000.0,15114000.0,64229500.0,694087232,0.42956
Nel ASA,NEL.OL,-580607000.0,-357495000.0,-253594000.0,-196061000.0,-346939250.0,20518967296,-0.15852
NEXT Biometrics Group ASA,NEXT.OL,-58251000.0,-98618000.0,-164582000.0,-170893000.0,-123086000.0,309437536,-0.39758
Norbit ASA,NORBT.OL,72300000.0,44300000.0,111548000.0,38049000.0,66549250.0,1887339008,0.13089
Nordic Nanovector ASA,NANOV.OL,-442434000.0,-434161000.0,-440352000.0,-340013000.0,-414240000.0,-141646704,-1.29188
Nordic Semiconductor ASA,NOD.OL,86921000.0,45715000.0,9273000.0,14048000.0,38989250.0,31842781184,0.22830999
Norsk Hydro ASA,NHY.OL,34037000000.0,20201000000.0,387000000.0,26912000000.0,20384250000.0,141717176320,0.29155
Norske Skog ASA,NSKOG.OL,201000000.0,144000000.0,1065000000.0,586000000.0,499000000.0,7657661952,0.32286
Northern Drilling Ltd.,NODL.OL,-5151000.0,-4863000.0,-3385000.0,-2292000.0,-3922750.0,451803584,-0.04441
Northern Ocean Ltd.,NOL.OL,-50010000.0,-23687000.0,-6371000.0,-351000.0,-20104750.0,1663826048,-0.02789
Norway Royal Salmon AS,NRS.OL,421784000.0,137200000.0,414895000.0,715220000.0,422274750.0,13774547968,0.09909
Norwegian Air Shuttle ASA,NAS.OL,-3518400000.0,-8831200000.0,838500000.0,-4080200000.0,-3897825000.0,10873788416,
Norwegian Energy Company ASA,NOR.OL,102000000.0,20000000.0,31000000.0,-16500000.0,34125000.0,12966256640,-0.2489
NRC Group ASA,NRC.OL,84000000.0,-9000000.0,-15000000.0,35000000.0,23750000.0,2254454528,0
NTS ASA,NTS.OL,563695000.0,403203000.0,386215000.0,348775000.0,425472000.0,25623070720,0.085930005
Oceanteam ASA,OTS.OL,-1031000.0,-417000.0,-75000.0,4583000.0,765000.0,68434848,-0.13713999
Odfjell Drilling Ltd.,ODL.OL,113607000.0,213911000.0,145255000.0,96306000.0,142269750.0,7708022272,0.084180005
Odfjell SE,ODF.OL,60213000.0,101836000.0,39825000.0,13325000.0,53799750.0,7155367424,0.18358
Odfjell SE,ODFB.OL,60213000.0,101836000.0,39825000.0,13325000.0,53799750.0,6697668608,0.18358
OKEA ASA,OKEA.OL,2292827000.0,-565619000.0,874397000.0,-83431000.0,629543500.0,4250593280,0.38474998
Okeanis Eco Tankers Corp.,OET.OL,31879904.0,141360756.0,45776256.0,8651544.0,56917115.0,6503078400,0.045890003
Olav Thon Eiendomsselskap ASA,OLT.OL,2839000000.0,2463000000.0,2693000000.0,2542000000.0,2634250000.0,38064672768,0.15233
Orkla ASA,ORK.OL,6099000000.0,5394000000.0,4993000000.0,4767000000.0,5313250000.0,67925446656,
Otello Corporation ASA,OTEC.OL,-9300000.0,-15700000.0,-12600000.0,-20700000.0,-14575000.0,2903741952,-0.15569
Panoro Energy ASA,PEN.OL,22003000.0,3200000.0,19489000.0,-3579000.0,10278250.0,3455219712,0.20887
Pareto Bank ASA,PARB.OL,0.0,0.0,0.0,0.0,0.0,9124377600,0.13078
PCI Biotech Holding ASA,PCIB.OL,-86029000.0,-82120000.0,-88803000.0,-44519000.0,-75367750.0,57373560,-0.68051004
Petrolia SE,PSE.OL,5740000.0,1885000.0,7257000.0,5487000.0,5092250.0,357488032,-0.0292
Pexip Holding ASA,PEXIP.OL,-198024000.0,12911000.0,31860000.0,19451000.0,-33450500.0,1053686976,-0.08682
PGS ASA,PGS.OL,174400000.0,55900000.0,285900000.0,214800000.0,182750000.0,4182849792,-0.41918
Photocure ASA,PHO.OL,-5826000.0,-23204000.0,42737000.0,-23703000.0,-2499000.0,2487881216,-0.13461
Polaris Media ASA,POL.OL,260898000.0,136411000.0,50970000.0,72404000.0,130170750.0,3878655488,0.0661
poLight ASA,PLT.OL,-54333000.0,-51368000.0,-60890000.0,-77133000.0,-60931000.0,1127947520,-0.33792
Prosafe SE,PRS.OL,-9100000.0,-53600000.0,3400000.0,51500000.0,-1950000.0,2053207296,
Protector Forsikring ASA,PROT.OL,1416339000.0,1044820000.0,-71936000.0,-23908000.0,591328750.0,10530430976,0.14446001
Q-Free ASA,QFR.OL,47813000.0,11738000.0,3951000.0,23968000.0,21867500.0,953819008,0.14724
Questerre Energy Corporation,QEC.OL,99292000.0,-115471000.0,58750000.0,28727000.0,17824500.0,708065728,-0.01827
RAK Petroleum plc,RAKP.OL,387100000.0,-158600000.0,183200000.0,371700000.0,195850000.0,4192337408,0.17382
Reach Subsea ASA,REACH.OL,65717000.0,49661000.0,-16322000.0,29015000.0,32017750.0,876565440,0.12832
REC Silicon ASA,RECSI.OL,-28300000.0,-32800000.0,-60300000.0,-66000000.0,-46850000.0,7616355840,-0.47237
S.D. Standard ETC Plc,SDSD.OL,13766000.0,-26833000.0,6664000.0,-1085000.0,-1872000.0,855932480,0.25089002
Saga Pure ASA,SAGA.OL,107081000.0,155147000.0,45651000.0,-2495000.0,76346000.0,462176544,0.12781
SalMar ASA,SALM.OL,3685158000.0,2841584000.0,2912269000.0,4409727000.0,3462184500.0,88234524672,0.21434
Salmon Evolution ASA,SALME.OL,-38050000.0,-17684000.0,-11862000.0,-1965000.0,-17390250.0,1345837952,-0.017760001
Salmones Camanchaca S.A.,SACAM.OL,-6917000.0,-37639000.0,67797000.0,71522000.0,23690750.0,2759093248,0.04423
Sandnes Sparebank,SADG.OL,0.0,0.0,0.0,0.0,0.0,12187531264,0.09024
SAS AB (publ),SASNO.OL,-6581000000.0,-9347000000.0,3098000000.0,2779000000.0,-2512750000.0,4483146240,-1.14736
Sats ASA,SATS.OL,-220000000.0,87000000.0,524000000.0,528000000.0,229750000.0,8893690880,-0.1435
Scana ASA,SCANA.OL,9222000.0,11981000.0,52000.0,-31634000.0,-2594750.0,1062600000,0.03731
Scatec ASA,SCATC.OL,1322000000.0,1319000000.0,935000000.0,583000000.0,1039750000.0,36070940672,-0.08826
Schibsted ASA,SCHA.OL,1747000000.0,1277000000.0,1138000000.0,2505000000.0,1666750000.0,51707494400,-0.76694
Schibsted ASA,SCHB.OL,1747000000.0,1277000000.0,1138000000.0,2505000000.0,1666750000.0,49905782784,-0.76694
Seadrill Limited,SDRL.OL,-87000000.0,-409000000.0,-316000000.0,-360000000.0,-293000000.0,13609499648,
Self Storage Group ASA,SSG.OL,189983000.0,162673000.0,143914000.0,65186000.0,140439000.0,4002548992,0.23055
Selvaag Bolig ASA,SBO.OL,538628000.0,1508844000.0,802483000.0,648684000.0,874659750.0,5714119680,0.18618
"Shelf Drilling, Ltd.",SHLF.OL,52100000.0,83241000.0,690000.0,24410000.0,40110250.0,2707581440,-0.27686
Siem Offshore Inc.,SIOFF.OL,37045000.0,7315000.0,11673000.0,6134000.0,15541750.0,3892251648,0.67404
Skue Sparebank,SKUE.OL,0.0,0.0,0.0,0.0,0.0,1829070848,0.085209996
SmartCraft ASA,SMCRT.OL,63361000.0,62715000.0,8502000.0,7347907.0,35481476.75,3042995968,0.083780006
Sogn Sparebank,SOGN.OL,0.0,0.0,0.0,0.0,0.0,-385485792,0.055320002
Solstad Offshore ASA,SOFF.OL,137372000.0,-326465000.0,-172678000.0,-1013868000.0,-343909750.0,20791539712,-0.31697
SpareBank 1 SMN,MING.OL,0.0,0.0,0.0,0.0,0.0,23632209920,0.12826
SpareBank 1 SR-Bank ASA,SRBNK.OL,0.0,0.0,0.0,0.0,0.0,155272593408,0.1189
SpareBank 1 Srst-Norge,SOON.OL,0.0,0.0,0.0,0.0,0.0,13934958592,0.11113
Sparebanken Mre,MORG.OL,0.0,0.0,0.0,0.0,0.0,33434734592,0.086339995
Sparebanken Sr,SOR.OL,0.0,0.0,0.0,0.0,0.0,67644461056,0.08415
Sparebanken Vest,SVEG.OL,0.0,0.0,0.0,0.0,0.0,131267952640,0.14427
Sparebanken st,SPOG.OL,0.0,0.0,0.0,0.0,0.0,16566597632,0.06701
SpareBank 1 Nordmre,SNOR.OL,0.0,0.0,0.0,0.0,0.0,6145100800,0.06935
SpareBank 1 Ostlandet,SPOL.OL,0.0,0.0,0.0,0.0,0.0,55706746880,0.11884
SpareBank 1 Helgeland,HELG.OL,0.0,0.0,0.0,0.0,0.0,12617837568,0.059120003
SpareBank 1 Nord-Norge,NONG.OL,0.0,0.0,0.0,0.0,0.0,29013215232,0.14641
SpareBank 1 Ringerike Hadeland,RING.OL,0.0,0.0,0.0,0.0,0.0,7479031808,
SpareBank 1 stfold Akershus,SOAG.OL,0.0,0.0,0.0,0.0,0.0,3431435520,0.11534
Stolt-Nielsen Limited,SNI.OL,207235000.0,167121000.0,162348000.0,173781000.0,177621250.0,13250201600,0.11638
Storebrand ASA,STB.OL,4186000000.0,3172000000.0,3712000000.0,3680000000.0,3687500000.0,75600019456,0.07703
StrongPoint ASA,STRO.OL,27504000.0,33563000.0,36969000.0,29654000.0,31922500.0,867002240,0.042280003
Subsea 7 S.A.,SUBC.OL,73200000.0,-104800000.0,147400000.0,241500000.0,89325000.0,25923485696,0.01365
Targovax ASA,TRVX.OL,-95601000.0,-104049000.0,-144825000.0,-146100000.0,-122643750.0,127389696,-0.29338
Techstep ASA,TECH.OL,-93336000.0,-19585000.0,-10952000.0,10543000.0,-28332500.0,[phone],-0.12281
Telenor ASA,TEL.OL,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone],0.46773997
TGS ASA,TGS.OL,213415000.0,-11979000.0,175621000.0,251302000.0,157089750.0,16367517696,-0.02246
TietoEVRY Oyj,TIETO.OL,274100000.0,172500000.0,116900000.0,140700000.0,176050000.0,31691620352,0.1162
Tomra Systems ASA,TOM.OL,1555800000.0,1306000000.0,1189100000.0,1084100000.0,1283750000.0,69102583808,0.19195
Totens Sparebank,TOTG.OL,0.0,0.0,0.0,0.0,0.0,7235459584,0.09621
Treasure ASA,TRE.OL,-102713000.0,213849000.0,50292000.0,12596000.0,43506000.0,3402707456,-0.15218
Ultimovacs ASA,ULTI.OL,-163832000.0,-124147000.0,-66218000.0,-56523000.0,-102680000.0,1853022208,-0.33111
Vr Energi AS,VAR.OL,2813476000.0,-67725000.0,5553902000.0,8249651000.0,4137326000.0,99153362944,
Veidekke ASA,VEI.OL,1373000000.0,1207000000.0,649000000.0,135000000.0,841000000.0,10186500096,0.34379002
Vistin Pharma ASA,VISTN.OL,33250000.0,45556000.0,16771000.0,-4606000.0,22742750.0,729470656,0.00343
Volue ASA,VOLUE.OL,46808000.0,82964000.0,40053000.0,-12215000.0,39402500.0,3396130048,0.02637
Voss Veksel- og Landmandsbank ASA,VVL.OL,0.0,0.0,0.0,0.0,0.0,1427719936,0.06837
Vow ASA,VOW.OL,25700000.0,35000000.0,35800000.0,23400000.0,29975000.0,2626565888,0.001
Wallenius Wilhelmsen ASA,WAWI.OL,368000000.0,7000000.0,358000000.0,248000000.0,245250000.0,30851301376,0.12854
Webstep ASA,WSTEP.OL,65924000.0,50004000.0,49112000.0,75869000.0,60227250.0,858827776,0.13178
Wilh. Wilhelmsen Holding ASA,WWI.OL,71000000.0,70000000.0,66000000.0,32000000.0,59750000.0,11377693696,0.08367
Wilh. Wilhelmsen Holding ASA,WWIB.OL,71000000.0,70000000.0,66000000.0,32000000.0,59750000.0,11019444224,0.08367
Wilson ASA,WILS.OL,66734000.0,19743000.0,19006000.0,22129000.0,31903000.0,3104027392,0.42536
XXL ASA,XXL.OL,527000000.0,364000000.0,-153000000.0,353000000.0,272750000.0,5264080896,-0.01222
Yara International ASA,YAR.OL,1750000000.0,1086000000.0,985000000.0,473000000.0,1073500000.0,108158230528,0.18388
Zalaris ASA,ZAL.OL,22587000.0,37424000.0,14091000.0,17339000.0,22860250.0,969280640,0.03195
Medistim ASA,MEDI.OL,110986000.0,95484000.0,89769000.0,73977000.0,92554000.0,4594207744,0.31117
SeaBird Exploration Plc,GEG.OL,-11674000.0,-9781000.0,-16277000.0,-12731000.0,-12615750.0,229673488,-0.56836
